g1,b,exp_val
0.0,1.0219638752641496,5.249999999999999
0.0,1.0282722942472615,5.250000000000002
0.0,1.0345807132303737,5.250000000000005
0.0,1.0408891322134857,5.25
0.0,1.0471975511965976,5.250000000000001
0.0,1.0535059701797096,5.25
0.0,1.0598143891628218,5.249999999999999
0.0,1.0661228081459337,5.249999999999996
0.0,1.0724312271290457,5.2500000000000036
0.0,1.078739646112158,5.2500000000000036
0.0,1.0850480650952699,5.250000000000001
0.0,1.0913564840783818,5.25
0.0,1.097664903061494,5.249999999999998
0.0,1.103973322044606,5.25
0.0,1.110281741027718,5.250000000000003
0.0,1.1165901600108301,5.249999999999991
0.0,1.122898578993942,5.25
0.0,1.129206997977054,5.249999999999999
0.0,1.1355154169601662,5.249999999999997
0.0,1.1418238359432782,5.249999999999999
0.0,1.1481322549263902,5.250000000000001
0.0,1.1544406739095023,5.249999999999999
0.0,1.1607490928926143,5.250000000000002
0.0,1.1670575118757263,5.25
0.0,1.1733659308588384,5.250000000000002
0.0,1.1796743498419504,5.25
0.0,1.1859827688250624,5.25
0.0,1.1922911878081746,5.249999999999999
0.0,1.1985996067912865,5.249999999999997
0.0,1.2049080257743985,5.249999999999998
0.0,1.2112164447575107,5.25
0.0,1.2175248637406226,5.249999999999999
0.0,1.2238332827237346,5.249999999999989
0.0,1.2301417017068466,5.249999999999999
0.0,1.2364501206899587,5.250000000000003
0.0,1.2427585396730707,5.249999999999993
0.0,1.2490669586561827,5.249999999999994
0.0,1.2553753776392949,5.2499999999999964
0.0,1.2616837966224068,5.250000000000001
0.0,1.2679922156055188,5.249999999999984
0.0,1.274300634588631,5.24999999999999
0.0,1.280609053571743,5.249999999999998
0.0,1.286917472554855,5.250000000000001
0.0,1.293225891537967,5.250000000000001
0.0,1.299534310521079,5.249999999999994
0.0,1.305842729504191,5.2499999999999964
0.0,1.3121511484873032,5.25
0.0,1.3184595674704152,5.250000000000021
0.0,1.3247679864535271,5.249999999999989
0.0,1.3310764054366393,5.250000000000006
0.0,1.3373848244197513,5.249999999999995
0.0,1.3436932434028632,5.249999999999999
0.0,1.3500016623859754,5.25
0.0,1.3563100813690874,5.249999999999998
0.0,1.3626185003521993,5.250000000000017
0.0,1.3689269193353115,5.25
0.0,1.3752353383184235,5.249999999999985
0.0,1.3815437573015354,5.25
0.0,1.3878521762846474,5.25
0.0,1.3941605952677596,5.250000000000001
0.0,1.4004690142508716,5.250000000000008
0.0,1.4067774332339835,5.25
0.0,1.4130858522170957,5.250000000000005
0.0,1.4193942712002077,5.249999999999998
0.0,1.4257026901833196,5.249999999999998
0.0,1.4320111091664318,5.24999999999998
0.0,1.4383195281495438,5.249999999999998
0.0,1.4446279471326557,5.25
0.0,1.450936366115768,5.250000000000002
0.0,1.45724478509888,5.250000000000001
0.0,1.4635532040819919,5.249999999999996
0.0,1.469861623065104,5.249999999999999
0.0,1.476170042048216,5.249999999999997
0.0,1.482478461031328,5.250000000000001
0.0,1.4887868800144402,5.25
0.0,1.4950952989975521,5.249999999999997
0.0,1.501403717980664,5.249999999999982
0.0,1.5077121369637763,5.2500000000000036
0.0,1.5140205559468882,5.249999999999991
0.0,1.5203289749300002,5.250000000000001
0.0,1.5266373939131124,5.25
0.0,1.5329458128962243,5.250000000000013
0.0,1.5392542318793363,5.24999999999998
0.0,1.5455626508624483,5.250000000000005
0.0,1.5518710698455604,5.25
0.0,1.5581794888286724,5.249999999999998
0.0,1.5644879078117844,5.249999999999996
0.0,1.5707963267948966,5.249999999999999
0.012616837966224068,0.0,5.25
0.012616837966224068,0.006308418983112034,5.2513923701452585
0.012616837966224068,0.012616837966224068,5.25278358776183
0.012616837966224068,0.018925256949336104,5.254172767055043
0.012616837966224068,0.025233675932448137,5.255559023528033
0.012616837966224068,0.03154209491556017,5.256941474544882
0.012616837966224068,0.03785051389867221,5.258319239892688
0.012616837966224068,0.04415893288178424,5.259691442341838
0.012616837966224068,0.05046735186489627,5.261057208204788
0.012616837966224068,0.056775770848008306,5.2624156678919976
0.012616837966224068,0.06308418983112034,5.2637659564659955
0.012616837966224068,0.06939260881423237,5.265107214191782
0.012616837966224068,0.07570102779734442,5.266438587084392
0.012616837966224068,0.08200944678045645,5.267759227452536
0.012616837966224068,0.08831786576356848,5.269068294438416
0.012616837966224068,0.09462628474668051,5.270364954553033
0.012616837966224068,0.10093470372979255,5.271648382206895
0.012616837966224068,0.10724312271290458,5.272917760235718
0.012616837966224068,0.11355154169601661,5.2741722804206335
0.012616837966224068,0.11985996067912864,5.275411144002846
0.012616837966224068,0.12616837966224068,5.276633562192198
0.012616837966224068,0.13247679864535272,5.2778387566694045
0.012616837966224068,0.13878521762846474,5.279025960081556
0.012616837966224068,0.1450936366115768,5.280194416530788
0.012616837966224068,0.15140205559468883,5.281343382055445
0.012616837966224068,0.15771047457780085,5.282472125103915
0.012616837966224068,0.1640188935609129,5.283579927000259
0.012616837966224068,0.17032731254402492,5.284666082401919
0.012616837966224068,0.17663573152713696,5.285729899748711
0.012616837966224068,0.18294415051024898,5.286770701703266
0.012616837966224068,0.18925256949336103,5.287787825582126
0.012616837966224068,0.19556098847647305,5.288780623777849
0.012616837966224068,0.2018694074595851,5.289748464171225
0.012616837966224068,0.20817782644269714,5.290690730533831
0.012616837966224068,0.21448624542580916,5.2916068229203255
0.012616837966224068,0.2207946644089212,5.292496158050426
0.012616837966224068,0.22710308339203322,5.293358169680387
0.012616837966224068,0.23341150237514527,5.294192308963387
0.012616837966224068,0.2397199213582573,5.294998044799138
0.012616837966224068,0.24602834034136933,5.295774864171882
0.012616837966224068,0.25233675932448135,5.296522272477158
0.012616837966224068,0.2586451783075934,5.297239793836632
0.012616837966224068,0.26495359729070544,5.29792697140115
0.012616837966224068,0.27126201627381746,5.298583367641593
0.012616837966224068,0.2775704352569295,5.299208564627437
0.012616837966224068,0.28387885424004156,5.2998021642928785
0.012616837966224068,0.2901872732231536,5.30036378869026
0.012616837966224068,0.2964956922062656,5.300893080230755
0.012616837966224068,0.30280411118937767,5.301389701911974
0.012616837966224068,0.3091125301724897,5.301853337532618
0.012616837966224068,0.3154209491556017,5.302283691893745
0.012616837966224068,0.3217293681387137,5.30268049098675
0.012616837966224068,0.3280377871218258,5.303043482167807
0.012616837966224068,0.3343462061049378,5.30337243431876
0.012616837966224068,0.34065462508804983,5.303667137994263
0.012616837966224068,0.34696304407116185,5.303927405555107
0.012616837966224068,0.3532714630542739,5.304153071287769
0.012616837966224068,0.35957988203738595,5.304343991509794
0.012616837966224068,0.36588830102049796,5.30450004466143
0.012616837966224068,0.37219672000361004,5.304621131382906
0.012616837966224068,0.37850513898672206,5.304707174577725
0.012616837966224068,0.3848135579698341,5.304758119461818
0.012616837966224068,0.3911219769529461,5.304773933598329
0.012616837966224068,0.39743039593605817,5.30475460691832
0.012616837966224068,0.4037388149191702,5.304700151727198
0.012616837966224068,0.4100472339022822,5.304610602696813
0.012616837966224068,0.4163556528853943,5.304486016843442
0.012616837966224068,0.4226640718685063,5.304326473491482
0.012616837966224068,0.4289724908516183,5.3041320742229265
0.012616837966224068,0.43528090983473033,5.303902942812691
0.012616837966224068,0.4415893288178424,5.3036392251497855
0.012616837966224068,0.4478977478009544,5.303341089144469
0.012616837966224068,0.45420616678406645,5.303008724621324
0.012616837966224068,0.4605145857671785,5.3026423431983565
0.012616837966224068,0.46682300475029054,5.302242178152331
0.012616837966224068,0.47313142373340256,5.301808484270161
0.012616837966224068,0.4794398427165146,5.301341537686753
0.012616837966224068,0.48574826169962665,5.300841635709152
0.012616837966224068,0.49205668068273867,5.300309096627246
0.012616837966224068,0.4983650996658507,5.299744259511136
0.012616837966224068,0.5046735186489627,5.299147483995215
0.012616837966224068,0.5109819376320748,5.2985191500492075
0.012616837966224068,0.5172903566151869,5.297859657736247
0.012616837966224068,0.5235987755982988,5.297169426958122
0.012616837966224068,0.5299071945814109,5.29644889718795
0.012616837966224068,0.5362156135645229,5.2956985271903845
0.012616837966224068,0.5425240325476349,5.294918794729442
0.012616837966224068,0.548832451530747,5.294110196264398
0.012616837966224068,0.555140870513859,5.29327324663361
0.012616837966224068,0.561449289496971,5.292408478726779
0.012616837966224068,0.5677577084800831,5.291516443145633
0.012616837966224068,0.5740661274631951,5.29059770785331
0.012616837966224068,0.5803745464463071,5.289652857812842
0.012616837966224068,0.5866829654294192,5.2886824946146245
0.012616837966224068,0.5929913844125312,5.2876872360933325
0.012616837966224068,0.5992998033956433,5.286667715934708
0.012616837966224068,0.6056082223787553,5.2856245832719075
0.012616837966224068,0.6119166413618673,5.284558502272351
0.012616837966224068,0.6182250603449794,5.283470151714689
0.012616837966224068,0.6245334793280913,5.282360224556777
0.012616837966224068,0.6308418983112034,5.281229427494335
0.012616837966224068,0.6371503172943155,5.2800784805111
0.012616837966224068,0.6434587362774274,5.278908116420296
0.012616837966224068,0.6497671552605395,5.277719080398178
0.012616837966224068,0.6560755742436516,5.276512129509418
0.012616837966224068,0.6623839932267636,5.275288032225266
0.012616837966224068,0.6686924122098756,5.274047567934091
0.012616837966224068,0.6750008311929877,5.272791526445235
0.012616837966224068,0.6813092501760997,5.271520707486113
0.012616837966224068,0.6876176691592117,5.270235920193028
0.012616837966224068,0.6939260881423237,5.26893798259598
0.012616837966224068,0.7002345071254358,5.267627721097786
0.012616837966224068,0.7065429261085479,5.266305969948068
0.012616837966224068,0.7128513450916598,5.2649735707118035
0.012616837966224068,0.7191597640747719,5.263631371733777
0.012616837966224068,0.725468183057884,5.262280227598285
0.012616837966224068,0.7317766020409959,5.260920998584988
0.012616837966224068,0.738085021024108,5.259554550121335
0.012616837966224068,0.7443934400072201,5.258181752231309
0.012616837966224068,0.750701858990332,5.256803478981699
0.012616837966224068,0.7570102779734441,5.255420607925426
0.012616837966224068,0.7633186969565562,5.254034019542898
0.012616837966224068,0.7696271159396681,5.252644596681317
0.012616837966224068,0.7759355349227802,5.251253223992631
0.012616837966224068,0.7822439539058922,5.249860787370268
0.012616837966224068,0.7885523728890043,5.248468173385038
0.012616837966224068,0.7948607918721163,5.247076268720709
0.012616837966224068,0.8011692108552283,5.245685959609365
0.012616837966224068,0.8074776298383404,5.244298131267293
0.012616837966224068,0.8137860488214524,5.242913667331157
0.012616837966224068,0.8200944678045644,5.24153344929556
0.012616837966224068,0.8264028867876765,5.240158355951693
0.012616837966224068,0.8327113057707886,5.23878926282782
0.012616837966224068,0.8390197247539005,5.237427041631863
0.012616837966224068,0.8453281437370126,5.236072559696359
0.012616837966224068,0.8516365627201246,5.234726679426162
0.012616837966224068,0.8579449817032366,5.233390257749508
0.012616837966224068,0.8642534006863487,5.23206414557222
0.012616837966224068,0.8705618196694607,5.230749187236033
0.012616837966224068,0.8768702386525727,5.229446219980996
0.012616837966224068,0.8831786576356848,5.228156073412388
0.012616837966224068,0.8894870766187968,5.226879568972466
0.012616837966224068,0.8957954956019089,5.225617519417516
0.012616837966224068,0.9021039145850209,5.224370728300283
0.012616837966224068,0.9084123335681329,5.22313998945846
0.012616837966224068,0.914720752551245,5.221926086509129
0.012616837966224068,0.921029171534357,5.220729792349907
0.012616837966224068,0.927337590517469,5.219551868666808
0.012616837966224068,0.9336460095005811,5.218393065449274
0.012616837966224068,0.939954428483693,5.217254120512675
0.012616837966224068,0.9462628474668051,5.216135759028489
0.012616837966224068,0.9525712664499172,5.215038693062636
0.012616837966224068,0.9588796854330291,5.213963621122095
0.012616837966224068,0.9651881044161412,5.21291122771013
0.012616837966224068,0.9714965233992533,5.211882182890466
0.012616837966224068,0.9778049423823653,5.210877141860707
0.012616837966224068,0.9841133613654773,5.209896744535109
0.012616837966224068,0.9904217803485894,5.208941615137185
0.012616837966224068,0.9967301993317014,5.208012361802203
0.012616837966224068,1.0030386183148134,5.207109576190081
0.012616837966224068,1.0093470372979254,5.206233833108562
0.012616837966224068,1.0156554562810376,5.20538569014732
0.012616837966224068,1.0219638752641496,5.2045656873229
0.012616837966224068,1.0282722942472615,5.20377434673488
0.012616837966224068,1.0345807132303737,5.203012172233461
0.012616837966224068,1.0408891322134857,5.202279649098651
0.012616837966224068,1.0471975511965976,5.201577243731332
0.012616837966224068,1.0535059701797096,5.200905403356239
0.012616837966224068,1.0598143891628218,5.200264555737243
0.012616837966224068,1.0661228081459337,5.199655108904969
0.012616837966224068,1.0724312271290457,5.199077450897042
0.012616837966224068,1.078739646112158,5.198531949510958
0.012616837966224068,1.0850480650952699,5.1980189520699955
0.012616837966224068,1.0913564840783818,5.197538785201988
0.012616837966224068,1.097664903061494,5.1970917546313835
0.012616837966224068,1.103973322044606,5.196678144984619
0.012616837966224068,1.110281741027718,5.196298219608848
0.012616837966224068,1.1165901600108301,5.195952220404334
0.012616837966224068,1.122898578993942,5.195640367670356
0.012616837966224068,1.129206997977054,5.195362859965002
0.012616837966224068,1.1355154169601662,5.195119873978695
0.012616837966224068,1.1418238359432782,5.194911564421735
0.012616837966224068,1.1481322549263902,5.194738063925777
0.012616837966224068,1.1544406739095023,5.194599482959401
0.012616837966224068,1.1607490928926143,5.194495909757734
0.012616837966224068,1.1670575118757263,5.194427410266308
0.012616837966224068,1.1733659308588384,5.194394028099077
0.012616837966224068,1.1796743498419504,5.194395784510623
0.012616837966224068,1.1859827688250624,5.194432678382619
0.012616837966224068,1.1922911878081746,5.194504686224578
0.012616837966224068,1.1985996067912865,5.19461176218876
0.012616837966224068,1.2049080257743985,5.194753838099424
0.012616837966224068,1.2112164447575107,5.1949308234961595
0.012616837966224068,1.2175248637406226,5.195142605691566
0.012616837966224068,1.2238332827237346,5.19538904984294
0.012616837966224068,1.2301417017068466,5.195669999038142
0.012616837966224068,1.2364501206899587,5.19598527439553
0.012616837966224068,1.2427585396730707,5.196334675177828
0.012616837966224068,1.2490669586561827,5.196717978919944
0.012616837966224068,1.2553753776392949,5.197134941570629
0.012616837966224068,1.2616837966224068,5.19758529764781
0.012616837966224068,1.2679922156055188,5.198068760407718
0.012616837966224068,1.274300634588631,5.1985850220273635
0.012616837966224068,1.280609053571743,5.199133753800627
0.012616837966224068,1.286917472554855,5.199714606347418
0.012616837966224068,1.293225891537967,5.200327209836259
0.012616837966224068,1.299534310521079,5.200971174219671
0.012616837966224068,1.305842729504191,5.201646089482567
0.012616837966224068,1.3121511484873032,5.202351525903264
0.012616837966224068,1.3184595674704152,5.203087034327165
0.012616837966224068,1.3247679864535271,5.203852146452634
0.012616837966224068,1.3310764054366393,5.204646375129294
0.012616837966224068,1.3373848244197513,5.205469214668044
0.012616837966224068,1.3436932434028632,5.206320141163152
0.012616837966224068,1.3500016623859754,5.207198612825791
0.012616837966224068,1.3563100813690874,5.208104070329005
0.012616837966224068,1.3626185003521993,5.209035937163844
0.012616837966224068,1.3689269193353115,5.209993620006368
0.012616837966224068,1.3752353383184235,5.2109765090954765
0.012616837966224068,1.3815437573015354,5.211983978621189
0.012616837966224068,1.3878521762846474,5.213015387122973
0.012616837966224068,1.3941605952677596,5.214070077898311
0.012616837966224068,1.4004690142508716,5.215147379420696
0.012616837966224068,1.4067774332339835,5.21624660576726
0.012616837966224068,1.4130858522170957,5.21736705705556
0.012616837966224068,1.4193942712002077,5.2185080198890486
0.012616837966224068,1.4257026901833196,5.219668767811442
0.012616837966224068,1.4320111091664318,5.220848561769174
0.012616837966224068,1.4383195281495438,5.222046650581992
0.012616837966224068,1.4446279471326557,5.223262271421208
0.012616837966224068,1.450936366115768,5.224494650295448
0.012616837966224068,1.45724478509888,5.225743002543373
0.012616837966224068,1.4635532040819919,5.2270065333333555
0.012616837966224068,1.469861623065104,5.228284438169479
0.012616837966224068,1.476170042048216,5.229575903403895
0.012616837966224068,1.482478461031328,5.230880106754665
0.012616837966224068,1.4887868800144402,5.232196217829543
0.012616837966224068,1.4950952989975521,5.233523398654511
0.012616837966224068,1.501403717980664,5.23486080420742
0.012616837966224068,1.5077121369637763,5.236207582955976
0.012616837966224068,1.5140205559468882,5.237562877399949
0.012616837966224068,1.5203289749300002,5.238925824617093
0.012616837966224068,1.5266373939131124,5.240295556812621
0.012616837966224068,1.5329458128962243,5.241671201871735
0.012616837966224068,1.5392542318793363,5.24305188391489
0.012616837966224068,1.5455626508624483,5.24443672385541
0.012616837966224068,1.5518710698455604,5.245824839959357
0.012616837966224068,1.5581794888286724,5.247215348406793
0.012616837966224068,1.5644879078117844,5.248607363854562
0.012616837966224068,1.5707963267948966,5.25
0.025233675932448137,0.0,5.25
0.025233675932448137,0.006308418983112034,5.25278318913196
0.025233675932448137,0.012616837966224068,5.255563542828835
0.025233675932448137,0.018925256949336104,5.258339290826566
0.025233675932448137,0.025233675932448137,5.261108665793594
0.025233675932448137,0.03154209491556017,5.263869904456095
0.025233675932448137,0.03785051389867221,5.266621248720679
0.025233675932448137,0.04415893288178424,5.269360946793733
0.025233675932448137,0.05046735186489627,5.272087254296872
0.025233675932448137,0.056775770848008306,5.274798435377488
0.025233675932448137,0.06308418983112034,5.277492763814124
0.025233675932448137,0.06939260881423237,5.280168524115402
0.025233675932448137,0.07570102779734442,5.282824012612387
0.025233675932448137,0.08200944678045645,5.285457538543303
0.025233675932448137,0.08831786576356848,5.288067425130036
0.025233675932448137,0.09462628474668051,5.290652010645752
0.025233675932448137,0.10093470372979255,5.293209649472901
0.025233675932448137,0.10724312271290458,5.2957387131510805
0.025233675932448137,0.11355154169601661,5.298237591413725
0.025233675932448137,0.11985996067912864,5.300704693213559
0.025233675932448137,0.12616837966224068,5.303138447735427
0.025233675932448137,0.13247679864535272,5.305537305396651
0.025233675932448137,0.13878521762846474,5.307899738833439
0.025233675932448137,0.1450936366115768,5.310224243873531
0.025233675932448137,0.15140205559468883,5.3125093404938495
0.025233675932448137,0.15771047457780085,5.314753573762837
0.025233675932448137,0.1640188935609129,5.316955514766778
0.025233675932448137,0.17032731254402492,5.319113761519708
0.025233675932448137,0.17663573152713696,5.3212269398559355
0.025233675932448137,0.18294415051024898,5.32329370430507
0.025233675932448137,0.18925256949336103,5.325312738948651
0.025233675932448137,0.19556098847647305,5.327282758258002
0.025233675932448137,0.2018694074595851,5.32920250791271
0.025233675932448137,0.20817782644269714,5.331070765599352
0.025233675932448137,0.21448624542580916,5.332886341789613
0.025233675932448137,0.2207946644089212,5.334648080497741
0.025233675932448137,0.22710308339203322,5.336354860016606
0.025233675932448137,0.23341150237514527,5.3380055936317685
0.025233675932448137,0.2397199213582573,5.339599230313546
0.025233675932448137,0.24602834034136933,5.341134755386095
0.025233675932448137,0.25233675932448135,5.3426111911735195
0.025233675932448137,0.2586451783075934,5.3440275976223255
0.025233675932448137,0.26495359729070544,5.345383072900012
0.025233675932448137,0.27126201627381746,5.346676753969214
0.025233675932448137,0.2775704352569295,5.347907817137208
0.025233675932448137,0.28387885424004156,5.3490754785804
0.025233675932448137,0.2901872732231536,5.3501789948433345
0.025233675932448137,0.2964956922062656,5.351217663312166
0.025233675932448137,0.30280411118937767,5.352190822661844
0.025233675932448137,0.3091125301724897,5.3530978532773315
0.025233675932448137,0.3154209491556017,5.353938177648052
0.025233675932448137,0.3217293681387137,5.354711260735595
0.025233675932448137,0.3280377871218258,5.355416610314403
0.025233675932448137,0.3343462061049378,5.35605377728514
0.025233675932448137,0.34065462508804983,5.356622355960643
0.025233675932448137,0.34696304407116185,5.357121984324243
0.025233675932448137,0.3532714630542739,5.357552344260272
0.025233675932448137,0.35957988203738595,5.357913161756557
0.025233675932448137,0.36588830102049796,5.358204207078946
0.025233675932448137,0.37219672000361004,5.358425294917535
0.025233675932448137,0.37850513898672206,5.35857628450467
0.025233675932448137,0.3848135579698341,5.358657079704574
0.025233675932448137,0.3911219769529461,5.3586676290746125
0.025233675932448137,0.39743039593605817,5.358607925897905
0.025233675932448137,0.4037388149191702,5.358478008187778
0.025233675932448137,0.4100472339022822,5.358277958663408
0.025233675932448137,0.4163556528853943,5.358007904697269
0.025233675932448137,0.4226640718685063,5.357668018233936
0.025233675932448137,0.4289724908516183,5.357258515680735
0.025233675932448137,0.43528090983473033,5.356779657769804
0.025233675932448137,0.4415893288178424,5.356231749392201
0.025233675932448137,0.4478977478009544,5.355615139403683
0.025233675932448137,0.45420616678406645,5.35493022040273
0.025233675932448137,0.4605145857671785,5.354177428480389
0.025233675932448137,0.46682300475029054,5.353357242942764
0.025233675932448137,0.47313142373340256,5.352470186005768
0.025233675932448137,0.4794398427165146,5.351516822462655
0.025233675932448137,0.48574826169962665,5.3504977593243925
0.025233675932448137,0.49205668068273867,5.3494136454331915
0.025233675932448137,0.4983650996658507,5.34826517104935
0.025233675932448137,0.5046735186489627,5.347053067411823
0.025233675932448137,0.5109819376320748,5.345778106272588
0.025233675932448137,0.5172903566151869,5.34444109940528
0.025233675932448137,0.5235987755982988,5.343042898088363
0.025233675932448137,0.5299071945814109,5.341584392563028
0.025233675932448137,0.5362156135645229,5.340066511466525
0.025233675932448137,0.5425240325476349,5.338490221240717
0.025233675932448137,0.548832451530747,5.336856525516895
0.025233675932448137,0.555140870513859,5.3351664644766394
0.025233675932448137,0.561449289496971,5.333421114189629
0.025233675932448137,0.5677577084800831,5.331621585928454
0.025233675932448137,0.5740661274631951,5.329769025461028
0.025233675932448137,0.5803745464463071,5.327864612321197
